  [1m[36m (12.7ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/missing_template.html.erb within rescues/layout (42.2ms)


Started GET "/" for 24.94.56.105 at 2017-03-18 16:59:33 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.3ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (33.1ms)
Completed 200 OK in 256ms (Views: 224.7ms | ActiveRecord: 18.0ms)


Started GET "/events/new" for 24.94.56.105 at 2017-03-18 16:59:35 +0000
Processing by EventsController#new as HTML
  Rendered events/new.html.haml within layouts/application (13.1ms)
Completed 200 OK in 27ms (Views: 26.1ms | ActiveRecord: 0.0ms)


Started POST "/events" for 24.94.56.105 at 2017-03-18 16:59:38 +0000
Processing by EventsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"oueM+LCc5SF6ORYnlm86hBh6hPLjtpL20ThoXqr8wKBdzthw/RkSEvbxsCcddzk1IM+nKk0KWAktM3BGR/5a1g==", "event"=>{"title"=>"asd", "event_date(1i)"=>"2017", "event_date(2i)"=>"3", "event_date(3i)"=>"18", "description"=>"asddsa", "ingredients/recipe"=>"das"}, "commit"=>"Save"}
Completed 500 Internal Server Error in 16ms (ActiveRecord: 0.0ms)

NameError (undefined local variable or method `event_params' for #<EventsController:0x007fca0a7a9af0>
Did you mean?  event_path):
  app/controllers/events_controller.rb:16:in `create'


  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/_source.erb (5.8ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.0ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.3ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (33.8ms)


Started GET "/" for 24.94.56.105 at 2017-03-18 17:02:13 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by EventsController#index as HTML
  [1m[35mEvent Load (1.0ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (45.6ms)
Completed 200 OK in 313ms (Views: 292.4ms | ActiveRecord: 1.7ms)


Started GET "/events/new" for 24.94.56.105 at 2017-03-18 17:02:15 +0000
Processing by EventsController#new as HTML
  Rendered events/new.html.haml within layouts/application (18.1ms)
Completed 200 OK in 36ms (Views: 34.9ms | ActiveRecord: 0.0ms)


Started POST "/events" for 24.94.56.105 at 2017-03-18 17:02:19 +0000
Processing by EventsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"83XbEiXKtEQ+dez80bby9HX2wUhxAA4MTbqNupDMgNYMXI+aaE9Dd7K9SvxarvFFTUPikN+8xPOxsZWifc4aoA==", "event"=>{"title"=>"gh", "event_date(1i)"=>"2017", "event_date(2i)"=>"3", "event_date(3i)"=>"18", "description"=>"gh", "ingredients/recipe"=>"gh"}, "commit"=>"Save"}
Unpermitted parameters: event_date(1i), event_date(2i), event_date(3i), ingredients/recipe
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)

ActiveRecord::UnknownAttributeError (unknown attribute 'title' for Event.):
  app/controllers/events_controller.rb:21:in `create'


  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/_source.erb (6.8ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.8ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (2.0ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (37.6ms)


Started GET "/" for 24.94.56.105 at 2017-03-18 17:04:38 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.3ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (33.0ms)
Completed 200 OK in 251ms (Views: 237.7ms | ActiveRecord: 0.9ms)


Started GET "/events/new" for 24.94.56.105 at 2017-03-18 17:04:40 +0000
Processing by EventsController#new as HTML
  Rendered events/new.html.haml within layouts/application (13.0ms)
Completed 200 OK in 27ms (Views: 25.8ms | ActiveRecord: 0.0ms)


Started POST "/events" for 24.94.56.105 at 2017-03-18 17:04:44 +0000
Processing by EventsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"r02PfQ+oZU9qW6kYZYU690BAfb14aZZZMr8QTqFZ/opQZNv1Qi2SfOaTDxjunTlGePVeZdbVXKbOtAhWTFtk/A==", "event"=>{"title"=>"gh", "event_date(1i)"=>"2017", "event_date(2i)"=>"3", "event_date(3i)"=>"18", "description"=>"gh", "ingredients/recipe"=>"gh"}, "commit"=>"Save"}
Unpermitted parameters: title, event_date(1i), event_date(2i), event_date(3i), ingredients/recipe
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.2ms)[0m  INSERT INTO "events" ("description") VALUES (?)  [["description", "gh"]]
  [1m[36m (11.2ms)[0m  [1mcommit transaction[0m
Completed 500 Internal Server Error in 25ms (ActiveRecord: 12.5ms)

NoMethodError (undefined method `title' for #<Event:0x007f68827b1af0>):
  app/controllers/events_controller.rb:22:in `create'


  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/_source.erb (5.1ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (2.8ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.5ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (29.1ms)


Started GET "/" for 24.94.56.105 at 2017-03-18 17:05:44 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.6ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (34.4ms)
Completed 200 OK in 283ms (Views: 268.5ms | ActiveRecord: 1.4ms)


Started GET "/events/new" for 24.94.56.105 at 2017-03-18 17:05:49 +0000
Processing by EventsController#new as HTML
  Rendered events/new.html.haml within layouts/application (14.1ms)
Completed 200 OK in 28ms (Views: 27.6ms | ActiveRecord: 0.0ms)


Started POST "/events" for 24.94.56.105 at 2017-03-18 17:05:53 +0000
Processing by EventsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"rDN8sLDCEXiRBcW7tLGVfWUeGjne3Hmb/SaFX1uRNQFTGig4/UfmSx3NY7s/qZbMXas54XBgs2QBLZ1HtpOvdw==", "event"=>{"title"=>"hj", "event_date(1i)"=>"2017", "event_date(2i)"=>"3", "event_date(3i)"=>"18", "description"=>"hj", "ingredients/recipe"=>"hj"}, "commit"=>"Save"}
Unpermitted parameters: title, event_date(1i), event_date(2i), event_date(3i), ingredients/recipe
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "events" ("description") VALUES (?)  [["description", "hj"]]
  [1m[36m (13.5ms)[0m  [1mcommit transaction[0m
Completed 500 Internal Server Error in 26ms (ActiveRecord: 14.2ms)

NoMethodError (undefined method `title' for #<Event:0x007f4d3a7ad710>):
  app/controllers/events_controller.rb:22:in `create'


  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/_source.erb (98.1ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.0ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.4ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (122.1ms)


Started GET "/" for 24.94.56.105 at 2017-03-18 17:06:24 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.6ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (28.9ms)
Completed 200 OK in 237ms (Views: 224.5ms | ActiveRecord: 1.2ms)


Started GET "/events/new" for 24.94.56.105 at 2017-03-18 17:06:25 +0000
Processing by EventsController#new as HTML
  Rendered events/new.html.haml within layouts/application (14.5ms)
Completed 200 OK in 29ms (Views: 27.8ms | ActiveRecord: 0.0ms)


Started POST "/events" for 24.94.56.105 at 2017-03-18 17:06:28 +0000
Processing by EventsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"gDCL54OmdRcs101aZW1XJwtXyp/CRVyZaxdiwOaTNKN/Gd9vziOCJKAf61rudVSWM+LpR2z5lmaXHHrYC5Gu1Q==", "event"=>{"title"=>"df", "event_date(1i)"=>"2017", "event_date(2i)"=>"3", "event_date(3i)"=>"18", "description"=>"df", "ingredients/recipe"=>"df"}, "commit"=>"Save"}
Unpermitted parameters: title, event_date(1i), event_date(2i), event_date(3i), ingredients/recipe
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "events" ("description") VALUES (?)  [["description", "df"]]
  [1m[36m (12.8ms)[0m  [1mcommit transaction[0m
Redirected to https://blankspace-tmodell1.c9users.io/events
Completed 302 Found in 22ms (ActiveRecord: 13.4ms)


Started GET "/events" for 24.94.56.105 at 2017-03-18 17:06:28 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.4ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (4.8ms)
Completed 200 OK in 19ms (Views: 17.9ms | ActiveRecord: 0.4ms)


Started GET "/events/new" for 24.94.56.105 at 2017-03-18 17:06:35 +0000
Processing by EventsController#new as HTML
  Rendered events/new.html.haml within layouts/application (6.1ms)
Completed 200 OK in 32ms (Views: 31.2ms | ActiveRecord: 0.0ms)


Started POST "/events" for 24.94.56.105 at 2017-03-18 17:06:39 +0000
Processing by EventsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"k0ZRWToNUia/8KVtVq1piojSsYp5iOvJuEiIS5GvJSVsbwXRd4ilFTM4A23dtWo7sGeSUtc0ITZEQ5BTfK2/Uw==", "event"=>{"title"=>"qqq", "event_date(1i)"=>"2017", "event_date(2i)"=>"3", "event_date(3i)"=>"18", "description"=>"qqq", "ingredients/recipe"=>"qqq"}, "commit"=>"Save"}
Unpermitted parameters: title, event_date(1i), event_date(2i), event_date(3i), ingredients/recipe
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "events" ("description") VALUES (?)  [["description", "qqq"]]
  [1m[36m (13.9ms)[0m  [1mcommit transaction[0m
Redirected to https://blankspace-tmodell1.c9users.io/events
Completed 302 Found in 19ms (ActiveRecord: 14.4ms)


Started GET "/events" for 24.94.56.105 at 2017-03-18 17:06:39 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.5ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (6.5ms)
Completed 200 OK in 24ms (Views: 22.1ms | ActiveRecord: 0.5ms)


Started GET "/" for 24.94.56.105 at 2017-03-18 17:13:23 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.7ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (37.3ms)
Completed 200 OK in 274ms (Views: 257.7ms | ActiveRecord: 1.4ms)


Started GET "/events/new" for 24.94.56.105 at 2017-03-18 17:13:36 +0000
Processing by EventsController#new as HTML
  Rendered events/new.html.haml within layouts/application (33.6ms)
Completed 200 OK in 59ms (Views: 57.6ms | ActiveRecord: 0.0ms)


Started POST "/events" for 24.94.56.105 at 2017-03-18 17:13:42 +0000
Processing by EventsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"sFpFoXABJNe7JpppPUOscnscHkB2fNks7e49nzrrY3BPcxEpPYTT5DfuPGm2W6/DQ6k9mNjAE9MR5SWH1+n5Bg==", "event"=>{"title"=>"uuu", "event_date(1i)"=>"2017", "event_date(2i)"=>"3", "event_date(3i)"=>"18", "description"=>"uuu", "ingredients/recipe"=>"uuu"}, "commit"=>"Save"}
Unpermitted parameters: title, event_date(1i), event_date(2i), event_date(3i), ingredients/recipe
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "events" ("description") VALUES (?)  [["description", "uuu"]]
  [1m[36m (17.8ms)[0m  [1mcommit transaction[0m
Redirected to https://blankspace-tmodell1.c9users.io/events
Completed 302 Found in 33ms (ActiveRecord: 18.6ms)


Started GET "/events" for 24.94.56.105 at 2017-03-18 17:13:43 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.4ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (5.9ms)
Completed 200 OK in 21ms (Views: 19.6ms | ActiveRecord: 0.4ms)
